"0","summary(gamm.pois$gam)
"
"1","
Family:"
"1"," "
"1","poisson"
"1"," "
"1","
"
"1","Link function:"
"1"," "
"1","log"
"1"," "
"1","

"
"1","Formula:
"
"1","count ~ s(Wtemp)
"
"1","
Parametric coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1","  -0.3279"
"1","     0.2883"
"1","  -1.137"
"1","    0.256"
"1","
"
"1","
"
"1","Approximate significance of smooth terms:
"
"1","        "
"1"," edf"
"1"," Ref.df"
"1","     F"
"1"," p-value"
"1","
s(Wtemp)"
"1","   1"
"1","      1"
"1"," 0.185"
"1","   0.667"
"1","
"
"1","
"
"1","R-sq.(adj) = "
"1"," "
"1","-0.00218"
"1"," "
"1","  "
"1","
"
"1","  Scale est. = "
"1",""
"1","1       "
"1",""
"1","  n = "
"1",""
"1","644"
"1",""
"1","
"
