"0","library(ggplot2)"
"2","package ‘ggplot2’ was built under R version 4.0.5"
"0","library(mgcv)"
"2","Loading required package: nlme
"
"2","This is mgcv 1.8-31. For overview type 'help(""mgcv-package"")'.
"
"0","library(itsadug)"
"2","package ‘itsadug’ was built under R version 4.0.3"
"2","Loading required package: plotfunctions
"
"2","package ‘plotfunctions’ was built under R version 4.0.3"
"2","
Attaching package: ‘plotfunctions’

"
"2","The following object is masked from ‘package:ggplot2’:

    alpha

"
"2","Loaded package itsadug 2.4 (see 'help(""itsadug"")' ).
"
"0","biolum <- read.table(""C:/RD/ISIT.txt"", header = TRUE)"
"0","biolum$Year <- as.factor(biolum$Year)"
"0","ggplot(data = biolum, aes(x = SampleDepth, y = Sources)) +"
"0","  geom_point() + facet_wrap(~Station) +"
"0","  theme_bw()"
