"0","# Paquetes"
"0","library(psych)"
"2","
Attaching package: ‘psych’

"
"2","The following object is masked from ‘package:car’:

    logit

"
"2","The following object is masked from ‘package:randomForest’:

    outlier

"
"2","The following objects are masked from ‘package:ggplot2’:

    %+%, alpha

"
"0","library(MuMIn)"
"0","library(sjPlot)"
"2","Registered S3 method overwritten by 'parameters':
  method         from  
  predict.kmeans rattle
"
"2","Registered S3 methods overwritten by 'lme4':
  method                          from
  cooks.distance.influence.merMod car 
  influence.merMod                car 
  dfbeta.influence.merMod         car 
  dfbetas.influence.merMod        car 
"
"2","Install package ""strengejacke"" from GitHub (`devtools::install_github(""strengejacke/strengejacke"")`) to load all sj-packages at once!
"
"0","library(ggplot2)"
"0",""
"0","# Carga de datos"
"0","arqueo <- read.table(""C:/RD/datos_lucia_magnin.txt"", head = T)"
"0","str(arqueo)"
"1","'data.frame':	"
"1",""
"1","521"
"1",""
"1"," obs. of  "
"1",""
"1","30"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cat             "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","N1              "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2158 2444 1765 2379 2526 1764 2158 1772 9992 1705"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SITIO           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","139 40 284 377 413 95 139 582 50 49"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FUN             "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""AC"" ""AC"" ""AC"" ""AC"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FUN_N           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 2 2 2 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","easting         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-69 -68.9 -69 -68.9 -68.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","northing        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-47.8 -47.8 -47.8 -47.8 -47.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","srtm_wgs84      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","781 487 920 667 732 911 781 917 923 923"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","slope           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3.67 6.6 4.49 5.7 4.09"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","aspect          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","326 92.9 33.9 34 353.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Geomorfo_LP     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 4 1 1 1 1 1 1 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cst_dst_ag      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","10 82 20 238 204"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cst_dst_afl     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","82 62 444 66 134"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cst_dst_cant2   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","38 90 1016 250 132"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cst_dst_cam.ppal"
"1",""
"1",":"
"1"," num  "
"1",""
"1","152 64 18 78 54"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cst_dst_cam.2rio"
"1",""
"1",":"
"1"," num  "
"1",""
"1","84 18 30 82 86"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","accesibilidad   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","38317 19653 46463 30061 30838"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cst_dst_AC      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cst_dst_CC      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","10 600 12 238 222"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cst_dst_Chenque "
"1",""
"1",":"
"1"," num  "
"1",""
"1","10 428 586 238 186"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cst_dst_CT      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","10 92 18 84 42"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cst_dst_LAL     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","54 32 18 24 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cst_dst_LAM     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","192 122 30 196 158"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cst_dst_NS      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","36 30 552 32 102"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cst_dst_Taller  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","144 496 596 80 78"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cst_dst_TO2     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","16 8 288 4 58"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","hill_invierno   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","97 122 115 119 104 138 97 105 85 106"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","hill_verano     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","196 207 207 210 201 210 196 193 185 199"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Cuenca_Visual   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","18067 27234 56078 97024 8785 44939 18067 41244 19969 38502"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cva_pt500_LP    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","23 27 65 91 27 52 23 27 36 63"
"1",""
"1"," ..."
"1",""
"1","
"
"0","table(arqueo$FUN) # num de datos por categorÃ­a"
"1","
"
"1","  A "
"1"," AC "
"1","  C "
"1"," CC "
"1"," Ch "
"1"," CT "
"1","LAL "
"1","LAM "
"1"," NS "
"1","  T "
"1"," TO "
"1","
"
"1","  9 "
"1"," 16 "
"1"," 10 "
"1"," 10 "
"1"," 14 "
"1"," 24 "
"1","134 "
"1"," 18 "
"1","110 "
"1","  5 "
"1","171 "
"1","
"
"0","arqueo$Geomorfo_LP <- as.factor(arqueo$Geomorfo_LP)"
"0","arqueo$sin.aspect <- sin(arqueo$aspect)"
"0","arqueo$cos.aspect <- cos(arqueo$aspect)"
"0",""
"0","# FunciÃ³n para obtener pseudo-R2"
"0","R2logit<- function(y, model){"
"0","    R2<- 1-(model$deviance/model$null.deviance)"
"0","    return(R2)"
"0","    }"
"0",""
"0","# Subsetear los datos en base al tipo de sitio"
"0","A <- subset(arqueo, FUN == ""A"" | FUN == ""NS"")"
"0","AC <- subset(arqueo, FUN == ""AC"" | FUN == ""NS"")"
"0","C <- subset(arqueo, FUN == ""C"" | FUN == ""NS"")"
"0","CC <- subset(arqueo, FUN == ""CC"" | FUN == ""NS"")"
"0","Ch <- subset(arqueo, FUN == ""Ch"" | FUN == ""NS"")"
"0","CT <- subset(arqueo, FUN == ""CT"" | FUN == ""NS"")"
"0","LAL <- subset(arqueo, FUN == ""LAL"" | FUN == ""NS"")"
"0","LAM <- subset(arqueo, FUN == ""LAM"" | FUN == ""NS"")"
"0","T <- subset(arqueo, FUN == ""T"" | FUN == ""NS"")"
"0","TO <- subset(arqueo, FUN == ""TO"" | FUN == ""NS"")"
