"0","library(MuMIn)"
"0","modelos <- list(m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11)"
"0","ranking.modelos <- model.sel(modelos, rank = ""AICc"")"
"0","ranking.modelos"
"1","Model selection table 
"
"1","  "
"1","   (Int)"
"1","     tmp"
"1","     sln"
"1","       trn"
"1","    dpt"
"1","    Are"
"1"," Are:dpt"
"1","       grv"
"1","
7 "
"1"," -1.4470"
"1","        "
"1","        "
"1","          "
"1"," 1.0730"
"1"," 0.5759"
"1"," -0.6021"
"1","          "
"1","
3 "
"1","  2.6610"
"1","        "
"1"," -0.1299"
"1","          "
"1","       "
"1","       "
"1","        "
"1","          "
"1","
6 "
"1","  5.2220"
"1"," -0.1005"
"1"," -0.1427"
"1"," -0.001162"
"1","       "
"1","       "
"1","        "
"1","          "
"1","
5 "
"1"," -2.3250"
"1","        "
"1","        "
"1","          "
"1"," 0.6152"
"1","       "
"1","        "
"1","          "
"1","
10"
"1"," -1.5180"
"1","        "
"1","        "
"1","          "
"1","       "
"1","       "
"1","        "
"1","          "
"1","
11"
"1"," -3.0370"
"1","        "
"1","        "
"1","          "
"1"," 0.5575"
"1","       "
"1","        "
"1","  0.008671"
"1","
4 "
"1"," -1.5410"
"1","        "
"1","        "
"1","  0.043430"
"1","       "
"1","       "
"1","        "
"1","          "
"1","
8 "
"1"," -1.9980"
"1","        "
"1","        "
"1","          "
"1","   <NA>"
"1","   <NA>"
"1","    <NA>"
"1","  0.011060"
"1","
9 "
"1"," -1.3880"
"1","    <NA>"
"1","    <NA>"
"1","      <NA>"
"1","   <NA>"
"1","   <NA>"
"1","    <NA>"
"1"," -0.014340"
"1","
1 "
"1"," -0.4055"
"1","    <NA>"
"1","    <NA>"
"1","      <NA>"
"1","   <NA>"
"1","   <NA>"
"1","    <NA>"
"1","      <NA>"
"1","
2 "
"1"," -2.6330"
"1","  0.1006"
"1","    <NA>"
"1","      <NA>"
"1","   <NA>"
"1","   <NA>"
"1","    <NA>"
"1","      <NA>"
"1","
"
"1","  "
"1"," lrg_snd"
"1"," med_fin_snd"
"1","          family"
"1"," df"
"1","  logLik"
"1"," AICc"
"1"," delta"
"1"," weight"
"1","
7 "
"1","    <NA>"
"1","        <NA>"
"1"," binomial(logit)"
"1","  4"
"1"," -31.977"
"1"," 72.6"
"1","  0.00"
"1","  0.474"
"1","
3 "
"1","    <NA>"
"1","        <NA>"
"1"," binomial(logit)"
"1","  2"
"1"," -34.280"
"1"," 72.8"
"1","  0.13"
"1","  0.444"
"1","
6 "
"1","    <NA>"
"1","        <NA>"
"1"," binomial(logit)"
"1","  4"
"1"," -33.987"
"1"," 76.6"
"1","  4.02"
"1","  0.064"
"1","
5 "
"1","    <NA>"
"1","        <NA>"
"1"," binomial(logit)"
"1","  2"
"1"," -38.071"
"1"," 80.3"
"1","  7.72"
"1","  0.010"
"1","
10"
"1","    <NA>"
"1","    0.052640"
"1"," binomial(logit)"
"1","  2"
"1"," -39.388"
"1"," 83.0"
"1"," 10.35"
"1","  0.003"
"1","
11"
"1"," 0.04312"
"1","   -0.001628"
"1"," binomial(logit)"
"1","  5"
"1"," -36.156"
"1"," 83.3"
"1"," 10.71"
"1","  0.002"
"1","
4 "
"1","    <NA>"
"1","        <NA>"
"1"," binomial(logit)"
"1","  2"
"1"," -40.002"
"1"," 84.2"
"1"," 11.58"
"1","  0.001"
"1","
8 "
"1"," 0.03151"
"1","    0.041010"
"1"," binomial(logit)"
"1","  4"
"1"," -38.381"
"1"," 85.4"
"1"," 12.81"
"1","  0.001"
"1","
9 "
"1"," 0.05502"
"1","        <NA>"
"1"," binomial(logit)"
"1","  3"
"1"," -39.864"
"1"," 86.1"
"1"," 13.50"
"1","  0.001"
"1","
1 "
"1","    <NA>"
"1","        <NA>"
"1"," binomial(logit)"
"1","  1"
"1"," -43.746"
"1"," 89.6"
"1"," 16.93"
"1","  0.000"
"1","
2 "
"1","    <NA>"
"1","        <NA>"
"1"," binomial(logit)"
"1","  2"
"1"," -43.316"
"1"," 90.8"
"1"," 18.20"
"1","  0.000"
"1","
"
"1","Models ranked by"
"1"," "
"1","AICc(x)"
"1"," "
"1","
"
"0","plot(1:length(modelos), ranking.modelos$delta, pch = 19, xlab = ""Modelo"", ylab = expression(Delta ~ ""AICc""))"
