"0","modelo.promedio <- model.avg(ranking.modelos, subset = delta < 2)"
"0","summary(modelo.promedio)"
"1","
Call:
"
"1",""
"1","model.avg(object = ranking.modelos, subset = delta < 2)"
"1",""
"1","

"
"1","Component model call: 
"
"1","glm(formula = <2 unique values>, family = binomial, data ="
"1"," 
     "
"1","datos)"
"1","
"
"1","
Component models: 
"
"1","   "
"1"," df"
"1"," logLik"
"1","  AICc"
"1"," delta"
"1"," weight"
"1","
234"
"1","  4"
"1"," -31.98"
"1"," 72.62"
"1","  0.00"
"1","   0.52"
"1","
1  "
"1","  2"
"1"," -34.28"
"1"," 72.75"
"1","  0.13"
"1","   0.48"
"1","
"
"1","
Term codes: 
"
"1","  salinity "
"1","     depth "
"1","      Area "
"1","Area:depth "
"1","
"
"1","         1 "
"1","         2 "
"1","         3 "
"1","         4 "
"1","
"
"1","
Model-averaged coefficients: "
"1"," 
"
"1",""
"1","(full average)"
"1",""
"1"," 
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," Adjusted SE"
"1"," z value"
"1"," Pr(>|z|)"
"1","
(Intercept)"
"1","  0.53879"
"1","    2.60505"
"1","     2.62506"
"1","   0.205"
"1","    0.837"
"1","
Area       "
"1","  0.29744"
"1","    0.75111"
"1","     0.76410"
"1","   0.389"
"1","    0.697"
"1","
depth      "
"1","  0.55409"
"1","    0.68398"
"1","     0.68935"
"1","   0.804"
"1","    0.422"
"1","
Area:depth "
"1"," -0.31101"
"1","    0.41353"
"1","     0.41749"
"1","   0.745"
"1","    0.456"
"1","
salinity   "
"1"," -0.06278"
"1","    0.06929"
"1","     0.06946"
"1","   0.904"
"1","    0.366"
"1","
"
"1"," 
"
"1",""
"1","(conditional average)"
"1",""
"1"," 
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," Adjusted SE"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1","  0.53879"
"1","    2.60505"
"1","     2.62506"
"1","   0.205"
"1"," 0.837378"
"1","    "
"1","
Area       "
"1","  0.57586"
"1","    0.96536"
"1","     0.98489"
"1","   0.585"
"1"," 0.558752"
"1","    "
"1","
depth      "
"1","  1.07273"
"1","    0.59108"
"1","     0.60304"
"1","   1.779"
"1"," 0.075260"
"1"," .  "
"1","
Area:depth "
"1"," -0.60213"
"1","    0.39469"
"1","     0.40268"
"1","   1.495"
"1"," 0.134837"
"1","    "
"1","
salinity   "
"1"," -0.12985"
"1","    0.03494"
"1","     0.03562"
"1","   3.645"
"1"," 0.000267"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"0","sw(modelo.promedio)"
"1","                    "
"1"," depth"
"1"," Area"
"1"," Area:depth"
"1"," salinity"
"1","
Sum of weights:     "
"1"," 0.52 "
"1"," 0.52"
"1"," 0.52      "
"1"," 0.48    "
"1","
N containing models:"
"1","    1 "
"1","    1"
"1","    1      "
"1","    1    "
"1","
"
