"0","gam1 <- gam(FTD_A_ludens ~ s(t, k = 60), family = gaussian, data = moscas)"
"0","summary(gam1)"
"1","
Family:"
"1"," "
"1","gaussian"
"1"," "
"1","
"
"1","Link function:"
"1"," "
"1","identity"
"1"," "
"1","

"
"1","Formula:
"
"1","FTD_A_ludens ~ s(t, k = 60)
"
"1","
Parametric coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  0.22251"
"1","    0.02345"
"1","   9.488"
"1"," 2.41e-15"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Approximate significance of smooth terms:
"
"1","    "
"1","   edf"
"1"," Ref.df"
"1","     F"
"1","  p-value"
"1","    "
"1","
s(t)"
"1"," 37.69"
"1","  45.25"
"1"," 3.938"
"1"," 8.95e-11"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","R-sq.(adj) = "
"1"," "
"1","0.556"
"1"," "
"1","  "
"1","Deviance explained = "
"1",""
"1","68.4"
"1",""
"1","%"
"1","
"
"1","GCV"
"1",""
"1"," = "
"1",""
"1","0.1027"
"1","  Scale est. = "
"1",""
"1","0.072604"
"1",""
"1","  n = "
"1",""
"1","132"
"1",""
"1","
"
"0","gam.check(gam1)"
