"0",""
"0","gamm.ar1 <- gamm(FTD_A_ludens ~ s(t, k = 60), family = gaussian, correlation = corAR1(form = ~ t), data = moscas)"
"0","summary(gamm.ar1$gam)"
"1","
Family:"
"1"," "
"1","gaussian"
"1"," "
"1","
"
"1","Link function:"
"1"," "
"1","identity"
"1"," "
"1","

"
"1","Formula:
"
"1","FTD_A_ludens ~ s(t, k = 60)
"
"1","
Parametric coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  0.22017"
"1","    0.05896"
"1","   3.734"
"1"," 0.000281"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Approximate significance of smooth terms:
"
"1","    "
"1"," edf"
"1"," Ref.df"
"1","     F"
"1"," p-value"
"1","
s(t)"
"1","   1"
"1","      1"
"1"," 0.029"
"1","   0.865"
"1","
"
"1","
"
"1","R-sq.(adj) = "
"1"," "
"1","-0.00687"
"1"," "
"1","  "
"1","
"
"1","  Scale est. = "
"1",""
"1","0.16172 "
"1",""
"1","  n = "
"1",""
"1","132"
"1",""
"1","
"
"0","plot(gamm.ar1$gam)"
